"","word","meaning","offensiveness","number_of_sightings"
"95","Caublasian","A person of mixed Caucasian, African and Asian heritage","0.00","15"
"96","cave nigger","A person of Middle Eastern descent","0.00","3"
"97","celestial","In the late 1900s, Chinese people in Australia were often referred to as 'Celestials', a reference to their coming from the 'Celestial Empire' (i.e. China)","0.00","0"
"98","Charlie","[1] To African-Americans of the 1960s-1970s, white people as a reified collective oppressor group, similar to The Man or The System. [2] Non-pejorative slang term used by American troops as a shorthand term for Vietnamese guerrillas. Derived from the verbal shorthand for 'Victor Charlie', the NATO phonetic alphabet for VC, the abbreviation for Viet Cong. Other references to the Viet Cong included 'Mr. Charles' as a rueful admission of the skill at asymmetric warfare.","0.00","0"
"99","charva","A disreputable and/or working class person","0.00","790"
"100","charver","A disreputable and/or working class person","0.00","1180"
"101","chav","In the UK, an unsophisticated or working class person with a predilection for ostentatious sportswear and jewellery","0.03","896"
"102","chee chee","An Anglo-Indian or Eurasian half-caste [probably from Hindi chi-chi fie!, literally, dirt] Also can refer to English spoken with a Southwest Asian accent.","0.00","0"
"103","cheese eating surrender monkey","A French person, from the defeat of the French against the German in 1940, and the huge variety of cheeses originating from France. Gained popularity after the term was used on an episode of The Simpsons and was subsequently adopted by right-wing pundits. Rarely used today.","0.00","0"
"104","chi chi","An Anglo-Indian or Eurasian half-caste [probably from Hindi chi-chi fie!, literally, dirt] Also can refer to English spoken with a Southwest Asian accent.","0.00","0"
"105","chigger","[1] A Chinese person trying to act like a black person. [2] A person of mixed black and Asian parentage.","0.00","0"
"106","chili shitter","A person of Hispanic descent.","0.00","7"
"107","Chinaman","Found offensive, although it is a translation of the Chinese. It was used in the gold rush and railway-construction eras in western North America, when discrimination against Chinese was common.","0.40","2654"
"108","Chinese wetback","A Filipino, particularly having a Mexican and Chinese heritage.","0.00","1"
"109","ching chong","A person of perceived Chinese or East Asian descent. An offensive term that has raised considerable controversy, for example when used by comedian Rosie O'Donnell.","0.34","1602"
"110","chinig","A person of mixed black and Chinese parentage.","0.00","1"
"111","chink","A person of Chinese descent. Considered extremely derogatory, exemplified by a US school that had to stop using the term as a sports mascot in 1980.","0.66","316"
"112","chink a billy","A rural person of Chinese descent.","0.00","0"
"113","chonky","A person of Asian descent with perceived Caucasian mannerisms. Concatenation of Chinese and honky.","0.00","305"
"114","Christ killer","A Jew, an allusion to Jewish deicide. On occasion it can also be used as an anti-Italian slur on the basis the Romans, as ancestors of the present-day Italians, executed Jesus.","0.86","221"
"115","chug","[1] An individual of Canadian aboriginal descent. [2] A Native American, from assumed likelihood of alcoholism.","0.00","1"
"116","chunky","A person of Asian descent with perceived Caucasian mannerisms. Concatenation of Chinese and honky.","0.00","0"
"117","clam","A Scientologist, referring to a passage about clam engrams in L. Ron Hubbard's 1952 book, What To Audit, later renamed The History Of Man","0.00","0"
"118","clamhead","A Scientologist, referring to a passage about clam engrams in L. Ron Hubbard's 1952 book, What To Audit, later renamed The History Of Man","0.00","0"
"119","cocoa","A black person.","0.00","0"
"120","Cocoa Puff","A black person.","0.00","0"
"121","coconut","[1] A person of Hispanic descent who's accused of acting white. [2] In, New Zealand/Australia, a Pacific Islander. Named after the coconut, the nut from the coconut palm. [3], In the UK, a black person who exhibits behaviour associated with caucasians. [4] In the USA, a black person trying to be 'white'. [5] In South Africa, a black person who acts white. [6], In Canada, an individual of South Asian (typically Dravidian) descent, who is accused of trying to be 'white'.","0.00","0"
"122","colored","A black person.","0.93","0"
"123","coloured","A black person.","0.00","0"
"124","conspiracy theorist","One who questions state doctrine","0.00","1"
"125","coolie","[1] In North America, unskilled Asian labor, usually Chinese (originally used in 19th-century for Chinese railroad labor). Possibly from Hindi kuli, day laborer. [2] Racial epithet for Indo-Caribbean people, especially in Guyana, Trinidad and Tobago and South African Indians.","0.00","247"
"126","coon","A black person. Possibly from Portuguese barracco, a building constructed to hold slaves for sale (1837). Popularized by the song 'Zip Coon', played at Minstrel shows in the 1830s.","1.00","778"
"127","coon ass","A person of Cajun ethnicity.","0.00","2550"
"128","cotton picker","Originates from pre-Civil War US. Refers to the slaves who picked cotton all day at the plantations.","0.00","3667"
"129","cow kisser","A person of Indian descent, from the worship of cows.","0.00","6"
"130","cowboy killer","A Native American.","0.00","412"
"131","cracker","A poor Appalachian or poor Southerner, a white person, first used in the 19th century.","0.65","953"
"132","cripple","A disabled person.","0.00","4842"
"133","crow","A black person, particularly a black woman.","0.00","0"
"134","cunt","[1] Comparing someone (usually Male) to female genitalia. A variant of ""pussy"", but generally regarded as far more offensive. [2] A despicable man (Australian English). Has a wide variety of usages and meaning across the English world. For instance, in Commonwealth Countries such as Britain, Australia or New Zealand it can be, and often is, used to refer positively to someone, while in Canada it is widely seen to be highly offensive.","0.59","5211"
"135","curry muncher","A person of East Indian origin.","0.00","2428"
"136","curry slurper","A person of East Indian origin.","0.50","6"
"137","curry stinker","A person of East Indian origin.","0.00","1"
"138","Cushi","[1] A person of east African descent, from Cush (modern day Ethiopia or Sudan). [2] Any black African.","0.00","151"
"139","Cushite","[1] A person of east African descent, from Cush (modern day Ethiopia or Sudan). [2] Any black African.","0.00","1016"
"140","dago","An Italian, Spaniard or Portuguese person, possibly derived from the Spanish name, 'Diego,' a corruption of the title Hidalgo (member of the Gentry, from Spanish > hijo de algo 'son of someone [important]' or the Sardinian language first person pronoun, dego)t.","0.38","41"
"141","darkey","A black person. The term may cause offense. though Randall Kennedy's Nigger: The Strange Career of a Troublesome Word notes that some judges have considered 'darky' a 'term of endearment.' In South Africa, it can be considered offensive (depending on the context), but is commonly used among black people to refer to other black people in a non-derogatory way.","0.00","168"
"142","darkie","A black person. The term may cause offense. though Randall Kennedy's Nigger: The Strange Career of a Troublesome Word notes that some judges have considered 'darky' a 'term of endearment.' In South Africa, it can be considered offensive (depending on the context), but is commonly used among black people to refer to other black people in a non-derogatory way.","0.00","3129"
"143","darky","A black person. The term may cause offense. though Randall Kennedy's Nigger: The Strange Career of a Troublesome Word notes that some judges have considered 'darky' a 'term of endearment.' In South Africa, it can be considered offensive (depending on the context), but is commonly used among black people to refer to other black people in a non-derogatory way.","0.00","868"
"144","dego","An Italian, Spaniard or Portuguese person, possibly derived from the Spanish name, 'Diego,' a corruption of the title Hidalgo (member of the Gentry, from Spanish > hijo de algo 'son of someone [important]' or the Sardinian language first person pronoun, dego)t.","1.00","0"
"145","dhimmi","Used by opponents of Islamisation and Muslim immigration to denote those who in their eyes facilitate it, with connotation of 'traitor'. Used in several languages in that sense, but originally an Islamic term referring to Jewish and Christian minorities.","0.00","3431"
"146","diaper head","An Arab, Indian Sikh or other individual of Middle Eastern or South Asian descent wearing traditional headdress such as turbans or keffiyehs. Sometimes used generically for all Islamic nations.","0.17","305"
"147","dinge","A black person. Used in the novel 'To Kill a Mockingbird'.","0.00","78"
"148","dingo fucker","An Australian","0.00","78"
"149","dink","[1] An Asian. [2] A Vietnamese person. [3] A North Vietnamese soldier or guerrilla in the Vietnam War.","0.00","0"
"150","div","An idiot","0.00","0"
"151","divvy","An idiot","0.06","0"
"152","dogan","In Canada, an Irish Catholic [19th century on; origin uncertain: perhaps from Dugan, an Irish surname].","0.48","0"
"153","dogun","In Canada, an Irish Catholic [19th century on; origin uncertain: perhaps from Dugan, an Irish surname].","0.00","18"
"154","dole bludger","[1] A shiftless or unemployed person. [2] A pimp.","0.00","1594"
"155","domes","Hispanic word for a person from the Dominican Republic, possibly from the Washington Heights area of New York City.","0.00","0"
"156","dot head","A person of Indian descent, from the caste-mark (dot) on an Indian's forehead.","0.00","0"
"157","dune coon","A person of Arab descent.","0.00","962"
"158","dune nigger","A person of Arab descent.","0.00","13"
"159","dyke","A lesbian.","0.88","2525"
"160","dyke jumper","A person of Dutch origin.","0.00","2"
"161","egg","Denotes white males who identify with East Asian culture, and are thus 'white on the outside and yellow on the inside'.","0.00","0"
"162","eggplant","A black person.","0.00","0"
"163","eh hole","A Canadian. Variation on the ubiquitous 'eh' and the word 'asshole'.","0.00","30"
"164","eight ball","A black person.","0.00","1"
"165","eurotrash","A European.","0.88","2159"
"166","eyetie","An Italian person. Originated through the mispronunciation of 'Italian' as 'Eye-talian.'","0.86","143"
"167","fag","A homosexual.","0.30","3679"
"168","faggot","A homosexual.","0.87","4139"
"169","Fairy","A Homosexual","0.00","0"
"170","fez","An Arab, from the Turkish hat.","0.00","0"
"171","finocchio","A homosexual.","0.00","2"
"172","FOB","A person of foreign nationality.","0.00","0"
"173","fog nigger","A black person of British nationality.","0.00","0"
"174","four by two","A Jewish person. Four-by-two is Cockney rhyming slang for Jew.","0.00","6"
"175","fresh off the boat","A person of foreign nationality.","0.00","2"
"176","frocio","A homosexual.","0.82","9"
"177","frog","A French person. Prior to 19th century, referred to the Dutch (as they were stereotyped as being marsh-dwellers). When France became Britain's main enemy, replacing the Dutch, the epithet transferred to them, due to the French recipe for eating frogs' legs (see comparable French term Rosbif). Also used in Canada to refer to both the French and French Canadians, and occasionally incorrectly as more broadly to people from Quebec who are not, in fact, necessarily French or French speaking.","1.00","0"
"178","fruit","A homosexual.","0.00","1"
"179","fuzzy","A black person.","0.00","0"
"180","fuzzy wuzzy","Colonialist term used to refer to the Hadendoa warriors in the 19th Century.","0.00","0"
"181","gable","A black person.","0.00","0"
"182","gator bait","A black person, especially a black child. More commonly used in states where alligators are found, particularly Florida. First used in the early 20th century, although some hypothesize the term originated in the late 19th century.","0.00","1318"
"183","Gerudo","A Muslim female. Probably formed from the name of the Gerudo people, a fantasy race created in the Legend of Zelda series.","0.00","0"
"184","gew","A German Jew.","0.00","0"
"185","ghetto","Used to describe urban blacks.","0.00","0"
"186","ghetto hamster","A black child.","0.00","9"
"187","ghost","A Caucasian","0.00","0"
"188","gin","In Australia, an Aboriginal woman.","0.00","0"
"189","gin jockey","In Australia, a white person having casual sex with an Aboriginal woman. Pejorative.","0.00","3"
"190","ginger","Person with red hair","0.00","1"
"191","ginzo","A person of Italian birth or descent. Most likely derived from 'Guinea Negro,' implying that Italians are dark or swarthy-skinned like the natives of Guinea. The diminutive 'Ginzo' probably dates back to World War II and is derived from Australian slang picked up by US servicemen in the Pacific Theater.","0.96","73"
"192","gipp","[1] A Romani people. [2] Egyptians. These are variations of 'Gypsy', the most common word in English for people of Romani origin. 'Gypsy' is not in itself an ethnic slur but its usage is sometimes controversial.","0.00","0"
"193","gippo","[1] A Romani people. [2] Egyptians. These are variations of 'Gypsy', the most common word in English for people of Romani origin. 'Gypsy' is not in itself an ethnic slur but its usage is sometimes controversial.","0.00","1212"
"194","golliwog","Originally a children's literary character and type of black doll, but eventually came to be used as a slur against people with dark skin, most commonly Afro-Caribbeans.","0.00","2"
"195","goober","A rural person or resident of a small town.","0.08","1347"
"196","gook","An Asian, especially an enemy soldier of Asian descent. Its use as an ethnic slur has been traced to US Marines serving in the Philippines in the early 20th century. The earliest recorded example is dated 1920. It gained widespread notice as a result of the Korean and Vietnam wars.","1.00","551"
"197","gook eye","An Asian, especially an enemy soldier of Asian descent. Its use as an ethnic slur has been traced to US Marines serving in the Philippines in the early 20th century. The earliest recorded example is dated 1920. It gained widespread notice as a result of the Korean and Vietnam wars.","0.00","2"
"198","gooky","An Asian, especially an enemy soldier of Asian descent. Its use as an ethnic slur has been traced to US Marines serving in the Philippines in the early 20th century. The earliest recorded example is dated 1920. It gained widespread notice as a result of the Korean and Vietnam wars.","0.00","228"
"199","greaseball","A person of Italian descent. It can also refer to any person of Mediterranean / Southern European descent or Hispanic descent.","0.94","4026"
"200","greaser","A person of Italian descent. It can also refer to any person of Mediterranean / Southern European descent or Hispanic descent.","0.86","5"
"201","groid","A black person. Derived from 'negroid'.","0.00","515"
"202","guala","A person who's overt about his/her Hispanic descent, particularly a Dominican","0.00","1870"
"203","guala guala","A person who's overt about his/her Hispanic descent, particularly a Dominican","0.00","31"
"204","gub","In Australia, Aboriginal pejorative term for white people.","0.00","107"
"205","gubba","In Australia, Aboriginal pejorative term for white people.","0.00","216"
"206","guido","An Italian-American male. Derives from the Italian given name, Guido. Used mostly in the Northeastern United States as a stereotype for working-class urban Italian-Americans.","0.92","23"
"207","guinea","A person of Italian birth or descent. Most likely derived from 'Guinea Negro,' implying that Italians are dark or swarthy-skinned like the natives of Guinea. The diminutive 'Ginzo' probably dates back to World War II and is derived from Australian slang picked up by US servicemen in the Pacific Theater.","1.00","2"
"208","gun burglar","In Australia, a white person having casual sex with an Aboriginal woman. Pejorative.","0.00","3"
"209","gurrier","In Ireland, a disreputable or delinquent person","0.00","447"
"210","Gwat","Short for Guatemalan.","0.00","65"
"211","gyp","[1] A Romani people. [2] Egyptians. These are variations of 'Gypsy', the most common word in English for people of Romani origin. 'Gypsy' is not in itself an ethnic slur but its usage is sometimes controversial.","1.00","880"
"212","gypo","[1] A Romani people. [2] Egyptians. These are variations of 'Gypsy', the most common word in English for people of Romani origin. 'Gypsy' is not in itself an ethnic slur but its usage is sometimes controversial.","0.00","4820"
"213","gyppie","[1] A Romani people. [2] Egyptians. These are variations of 'Gypsy', the most common word in English for people of Romani origin. 'Gypsy' is not in itself an ethnic slur but its usage is sometimes controversial.","0.00","0"
"214","gyppo","[1] A Romani people. [2] Egyptians. These are variations of 'Gypsy', the most common word in English for people of Romani origin. 'Gypsy' is not in itself an ethnic slur but its usage is sometimes controversial.","0.99","1661"
"215","gyppy","[1] A Romani people. [2] Egyptians. These are variations of 'Gypsy', the most common word in English for people of Romani origin. 'Gypsy' is not in itself an ethnic slur but its usage is sometimes controversial.","0.00","18"
"216","hairyback","A derogatory term for Afrikaners","0.00","35"
"217","half breed","One who is of mixed race.","0.00","2011"
"218","halfrican","Denotes a person that is half African.","0.00","149"
"219","hayseed","A rural person.","0.00","2419"
"220","hebe","A Jewish person, derived from the word 'Hebrew'.","0.50","53"
"221","hebro","A black Jew, from the combination of Hebrew and 'bro'.","0.00","165"
"222","heeb","A Jewish person, derived from the word 'Hebrew'.","0.67","380"
"223","heinie","A person of German descent.","0.00","0"
"224","hick","A rural person.","0.50","731"
"225","higger","A Hindu person with preceived black mannerisms.","0.00","120"
"226","hillbilly","A rural person, particularly Americans of Appalachia or Ozark heritage.","0.24","3213"
"227","ho","[1] A woman, from 'whore'. [2] A prostitute.","0.00","0"
"228","hoe","[1] A woman, from 'whore'. [2] A prostitute.","0.00","0"
"229","honkey","A white person. Derived from an African-American pronunciation of 'hunky', the disparaging term for a Hungarian laborer. The first record of its use as an insulting term for a white person dates from the 1950s.","0.00","3146"
"230","honkie","A white person. Derived from an African-American pronunciation of 'hunky', the disparaging term for a Hungarian laborer. The first record of its use as an insulting term for a white person dates from the 1950s.","0.00","2451"
"231","honky","A white person. Derived from an African-American pronunciation of 'hunky', the disparaging term for a Hungarian laborer. The first record of its use as an insulting term for a white person dates from the 1950s.","0.00","2057"
"232","Honyak","A Hungarian-Polish person.","0.00","0"
"233","Honyock","A Hungarian-Polish person.","0.00","9"
"234","hoosier","A rural or unsophisticated person","0.00","42"
"235","hoser","In Canada, an unsophisticated person, Back when Hockey was played on frozen ponds and lakes the losers of the hockey game would have to hose the lakes to become clean, smooth ice.  Calling someone a âhoserâ is really just calling them a loser.  From the practice of stealing gas with a hose and siphon.","0.05","2874"
"236","house nigger","As with Uncle Tom, a reference to a black person who is subservient to whites.","0.00","2418"
"237","Hun","[1] A German, especially a German soldier; popular during World War I. Derived from a speech given by Kaiser Wilhelm of Germany to the German contingent sent to China during the Boxer Rebellion in which he exhorted them to 'be like Huns' (i.e., savage and ruthless) to their Chinese enemy. [2] A Protestant in Northern Ireland. [3] A member of the British military in Ireland ('Britannia's huns').","0.00","180"
"238","Hunkie","[1] A Hungarian. [2] A person of central or east European birth or descent.","0.00","0"
"239","Hunky","[1] A Hungarian. [2] A person of central or east European birth or descent.","0.00","0"
"240","Hunyak","A Hungarian-Polish person.","0.00","11"
"241","Hunyock","A Hungarian-Polish person.","0.00","2"
"242","hymie","A Jewish person, derived from the personal name Hyman (from the Hebrew name Chayyim). Jesse Jackson provoked controversy by referring to New York City as 'Hymietown' in 1984.","1.00","513"
"243","ice monkey","A Finn.","0.00","6"
"244","ice nigger","A black Canadian.","0.21","51"
"245","idiot","A mentally retarded person.","0.00","0"
"246","ike","A Jewish person (from Isaac and Moses).","0.82","0"
"247","ikey","A Jewish person (from Isaac and Moses).","0.73","0"
"248","ikey mo","A Jewish person (from Isaac and Moses).","0.28","1"
"249","iky","A Jewish person (from Isaac and Moses).","0.00","0"
"250","injun","A Native American, from 'Indian'.","0.00","372"
"251","island nigger","A Polynesian.","0.00","56"
"252","jant","In Ireland, a disreputable, working class or delinquent person","0.24","219"
"253","Jap","[1] A Japanese soldier or national, or anyone of Japanese descent. [2] Acronym for 'Jewish-American Princess.'","0.00","261"
"254","japie","Derogatory term for a Caucasian South African, possibly derived from the Dutch term 'plaasjapie' meaning a farm-boy","0.00","68"
"255","Jerry","A German, especially a German soldier (probably an alteration of German). Origin of Jerry can.","0.00","0"
"256","Jewbacca","A hairy person of Jewish ancestry, from the Star Wars character, Chewbacca.","0.00","105"
"257","jhant","In Ireland, a disreputable, working class or delinquent person","0.24","373"
"258","jig","A black person. Jiggaboo or jigabo is from a Bantu verb tshikabo, meaning meek or servile.","0.00","0"
"259","jigaboo","A black person. Jiggaboo or jigabo is from a Bantu verb tshikabo, meaning meek or servile.","0.00","1674"
"260","jigarooni","A black person. Jiggaboo or jigabo is from a Bantu verb tshikabo, meaning meek or servile.","0.00","1"
"261","jigg","A black person. Jiggaboo or jigabo is from a Bantu verb tshikabo, meaning meek or servile.","0.00","243"
"262","jigga","A black person. Jiggaboo or jigabo is from a Bantu verb tshikabo, meaning meek or servile.","0.00","343"
"263","jiggabo","A black person. Jiggaboo or jigabo is from a Bantu verb tshikabo, meaning meek or servile.","0.00","177"
"264","jiggaboo","A black person. Jiggaboo or jigabo is from a Bantu verb tshikabo, meaning meek or servile.","0.00","2693"
"265","jigger","A black person. Jiggaboo or jigabo is from a Bantu verb tshikabo, meaning meek or servile.","0.00","441"
"266","Jihadi","A Muslim.","0.46","3863"
