labels	text
0	@user lunch..ð´  #with #friend #love #food #instafood #pastas #pasta #delicious #lunch   #holidayâ¦
0	i am engaging. #i_am #positive #affirmation
1	@user if i ever met him i would drop that pos right where he stood! @user is nothing but a #crapsac
1	you me too ððððð ð¹
1	@user you #praised #cleveland police during #rnc the police are under a consent decree! 75% are #white  #tamirrice #rip
0	@user @user wrapping up #senseaboutmaths @user 6th   @user @user @user httâ¦
0	@user   dhanteras #cuteness overloadedððð #ðð¡ð«ð¥ðð #
1	you might be a libtard if... #libtard  #sjw #liberal #politics
0	@user noway u have a child that u didn't know for 14 yrs what has this world came to
0	be joyful in hope, patient in affliction, faithful in prayer...  #befaithful #love  â¦
0	monday.  last chance.  if i can't make it work it's time to seek professional help.  #scared   #hastohappen
1	@user is whiter than kevin federline
0	â bangkok ð got7  ð shopping!!!!  #cantwaittoseegot7 #omg  â¦
1	@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦
1	"@user just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really"
0	bang on trend mobile charging with your latte! #charging   customers #luxury  #mon
1	right wings members back to fpÃ  #gegenrechts #nostrache #fpÃ #noafd #nopegida  #populism #nonazis #aufstehn
1	@user @user will you allow the @user to defile the @user church with #misogyny #adultery #rape  #bigotryâ¦
0	â #lion takes revenge on trophy hunter   #blog #silver #gold #forex
0	@user @user year 1 are powering down to flamingo land
1	@user #cover #reveal!  swiftly sharpens the fang , #radicalisation &amp; #revenge @user
0	the most common way people give up their power is by thinking they donât have any. ~ alice walker #love #women
0	fathers day to all the dads in tue world
1	if you didn't like  or #hitler you're definitely not going to like #traitor. #trump
0	bihday to you girl!!!
0	@user   #freedom isn't free.
0	@user i am thankful for having imagination. #thankful #positive
0	tim peake.    ?  yawn.
1	like to know why you can't buy pot at the local drug store?  marijuana unleashed at ibooks. â¦
0	just stop guns. on a watch list and still manages to purchase military assault rifle. #insanity
0	save $$ no logins x brokers   #me #change #memes #love   #education #university
0	"""a flower does not think of competing with the next flower, it simply blooms""   #beautiful"
0	bloody mary's for fathers day!!!  bring dad tomorrow!    #fathersdaydad #weloveyouâ¦
0	@user  .  does she know?  i mean, is she really ignorant?
0	back to work, only lost my voice once today.
0	i wanted to be calm &amp; relaxed for my immunologist apt in a few days. now i get to live with more guilt over something that others did.
0	@user @user and in any case, don't you have anything better to do that troll our jase?   got
0	2 days until @user season 4 premier! i can't wait!   #thefosters
0	yesss my hair and face doing right by me   #didntneedafilter #butidoloveem
1	i almost always trust brazilians
1	ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat
0	@user one more sleep until our #wheelyfunday!  getting   now. #livemoreyha #cycling @user @user @user
0	ok, the promised rebrand is underway! i've got a new name! so has my blog! it's all happening!
0	my favourite shop!ððð¼ðð  #fashion #victoriassecret #perfectbody #collection #smile #beautyâ¦
1	there is only one requirement for the job of the us president: being male #stillwithher #hillaryclinton #neverumpâ¦
0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
1	fox news anchor tells #laurenduca to âstick to thigh-high bootsâ rather than politics
0	getting   or #frustrated provides 2 oppounities: resolve the problem at hand and clear past #issues  #growthmindset #awareness
0	i am amazing. #i_am #positive #affirmation
1	@user and playground insults have always reflected family / society rhetoric on #homosexuality  â¦
0	#space place  color #blue #fabricsourcing  or #finished #pillow #cushions  use usâ¦
0	'#urdu poetry #beutiful #poetry   poetry  #2 lines poetry  #eid poetry #tanhai poetry - - follow @user + follow @user
1	black judge quietly removed from #philandocastile shooting trial with little explanation  #newswithed
0	early evening sunshine at the @user summer garden pay tonight, including some rather cool music
1	@user a #dystopian tale of , #radicalisation &amp; #revenge  #preorder for #99c/99pâ¦
0	@user i can't wait to bring my kids!  they are   they love #johndeere and #rdoequipment
1	@user omfg i'm offended! i'm a  mailbox and i'm proud! #mailboxpride  #liberalisme
0	@user give me more!   #thrilled #ybpwithnamratasoni #ybplaunch
0	setting up alarm for sahur..it reminded me that i have 4 hours from now to wake up for sahur..and i am still on the bus, home from work
1	we live in a country where many think this first lady is less vulgar than a black first lady.  #trumpâ¦
1	in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k
0	phewww now time for conference ... project presentation. ..   n #tensed ... ð³ð³ð³ð³
0	#monday !! ...have a #pamper #pay ó¾¥¦ #beauty apps still available ó¾ £ó¾ £ó¾ £ #smoothyou #dalstonsquare...
0	*sighs sadly* i miss you, tavi... #mlp #vinylscratch #octaviamelody #ship #vinylmelody #octaviascratch   #emtpy
1	you might be a libtard if... #libtard  #sjw #liberal #politics
0	sweet treatsâ¤ï¸ filling sweet in life  #sunday #à¸«à¸­à¸¡à¸à¸±à¹à¸à¸à¹à¸²à¸à¹à¸¥à¸¢à¸à¹à¸² #à¸¡à¸²à¸à¸´à¸à¸«à¸à¸¡à¸à¸±à¸
0	good morning everyone ððâð»#saturday #morning   #smile #picooftheday #citationâ¦
0	uberrush is an on-demand delivery network      friday
1	if you think about it you are the  one ð¤£ð we love @user
0	@user @user you're too interested in being right and uninterested in determining truth. lack of maturity &amp; intelligence.
0	exploring the neighbourhood ð¤  #home #love #smile #explore #england #uk #couple   #smile #walk
0	sometimes that's all you can do... #staystrong #wendsday   #disappointed #queen
1	.@user  welcome to 2016, looks like 2017 is going to be as full of batshit dumb #sjws as 2016.   #dumb #notracist @user
0	i am delightful.#i_am #positive #affirmation
0	#donthecon reading poorly from a teleprompter once again.
0	i am thankful for oceans. #thankful #positive
0	i am thankful for compliments. #thankful #positive
0	#translate your documents from #english to #spanish in no time!   customers with every order come and get yours
0	just got super worked up and stressed and then i realized that tomorrow is the last day of skool
0	confirmation that my order for @user issue 4 has left ðºð¸
0	@user lax misses you &lt;3 i miss happy hour hopping with you. no one else can keep up   #notthesame
1	greetings from the us to the world!  #discrimination
1	@user #school board seeks to oust member for  jabs at #obama...
1	@user my video on the whole @user situation #boycottdelta #exposed #truth  #fraud #adamsaleh #delta #prankster
0	did my first order at @user ð ... something black &amp; sexy from @user 's collection!   #cantwait
0	"i've just heard from my sister that ""d.o.t.s"" is making a second season but i don't know when? ð  #descendantsofthesun"
0	tgif ð! #tgif   #livelife
0	changes for sheboutit is bout to take a turn!!! summer expansion is underway!   sheboutit will still be...
0	@user weâre mega   to share our competition to meet @user  #1dbetweenus
1	who had that 4 #blackpeople  beat up a #whiteperson so isn't that ? no, 3 bp might make it 2 cou alive but serve life somehow. vs..
0	@user happy happy
1	.@user exemplifies the #swamp draining it #20days  #dems #taxpayer thieves #islamicterrorist enablerâ¦
0	@user when your employees burn the pizza and sell it anyways yuck! #dissapointed   #burntpizza
0	@user loving this episode of #agt!!! what's next!??!?!?
1	shot inside a pussy  office woman
1	@user  french try to #stone &amp; #kill indians in #quebec!  #criminal    @user @user @user
0	anouk #sundayfunday   #canada #summer #husky #huskyofinstagram #huskynation #huskypicsâ¦
1	@user the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live
1	#michelleobama is the most hated women in america today! get your facts straight @user ! her and her  #oprah
1	@user ...and your answer relates to d studying of #hate groups #kkk  because ..??? just don't think ur struggles relevant @user
0	i am thankful for creativity. #thankful #positive
1	#realitycheck: #policing in #america from a cop  #audiblechannels #policebrutality   #socialjustice
1	@user @user your  ignorance, #whiteprivilege and #whitefragility is egregious. don't dare speak 4 'rest of #canada'.
0	these terrorists think they can take away our freedoms? think again you sobs.  my condolences to the victim families.   #floridashooting
1	jeff sessions tries to delete decades of ....
1	"""these are times of grave danger,with dissent recast as treason,  unchained and intolerance on the march""&amp;itâ¦"
0	@user @user @user @user thank you andreas ð»   sunday my friend!
1	the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live
0	@user nobody is your friend unless you have a car ð.
0	ðð½   #sabbath #rest @ nahoon seventh day adventist church
1	"""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd"
0	today's globe &amp; mail caoon.   #triste #nordiques
0	the good times of #today, are the   thoughts of #tomorrow.- bob marley #teamfollowback #rocktheretweet
1	@user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed
0	who else was excited ðð #gameofthrones #ramsaybolton     #instagram #instalikeâ¦
0	@user #thanks for sharing about  , have a great friday :) ð¹ðgrow followers âª  ðð¹
0	i love youuu!!!! ð¹ð¹ð¹ð¹ð»ð»
1	@user you might be a libtard if... #libtard  #sjw #liberal #politics
0	this. new. mattress. even though my back hus a little, i feel like i'm in heaven. #relax
1	@user @user lock the gate! #pamgelleheracist   #mmiw #mmiwg
1	#sikh #temple vandalised in in #calgary, #wso condemns  act
1	@user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man.
0	@user i did and im
0	our leadership award winner, mary schuster of @user couldn't have a better selection. congrats! #ns32016
0	we made it!! #seaworld2016 #themoreyousharethemoreyouget
1	#scrutinize #savor &amp; #dispose #unbelievable #chosen #headlines in 'revolution against racism: humanity'
0	@user or you can wait till that wkend. i bought a $93 turn one ticket race morning for $30. ppl can hardly give them away.
1	@user .@user what a douchebag. like his dad!  #assholes #rapists #pedophiles #evil #satanists
0	tomorrow first day shoot for #yrkkh ... #newcharacter #starplus   #suzanneberneâ¦
0	helping kids cope with   #feelings  #ece #classroom #activities #play
1	@user @user scary that it's not that long ago!
0	bluff oysters, bubbly and rugby - strange combo but i'm happy #nzvwal #oysters #gay
0	#trinationodi   to see empty stadiums at #westindies. @user
1	@user #allahsoil the more familiar we become, the more difficult it is to stereotype. . â¦   #emiratiâ¦
1	smoke out the old year and new year at the same time! marijuana unleashed at ibooks.
1	thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user
1	stop lying about #keithellison's 11 years with an anti-semitic hate group  #keithx #dncchair #antisemitism
0	looking for 'the love'? i found 'for the love of paws'!
0	keep that grind going! ðªð¼ #health   #nutrition #healthyactivelifestyle #consistencyiskeyâ¦
0	love this sign in toronto last night on our walk back from conce.   place
1	wife crashes her own funeral, horrifying her husband who had ordered her killed; community turns against her
0	#ripcristina why is the world so messed up now???   ððð
1	names for women fucking hard teen
0	i hate summer so much. can it get dark out please.
0	"@user @user that says nothing about ""throwing gays off roofs"" btw, your sources are as skewed as you are."
0	when @user does not reply to me tweet #droughtisreal/reel?
0	@user thoughts mate?? we aren't winning it...but a point now gets us out of the group
0	@ @user @user @user @user @user @user @user ciao a tutti#weekend #friendsâï¸ð
0	my baby will be here in 6 hours
1	@user if you say the #nazi's said that #hatred,  &amp; #bigotry can be found with extremists of all faiths,â¦
0	@user you have what it takes to be a victorious, independent, fearless woman. ~ tyra banks #love #women
0	5am yoga tomorrow by the pool at saco spo and fitness
0	whoa, i fkg miss sheila. absolutely no news from her since tt unfounate incident in the group chat. i, her bestfriend got unfollowed
0	blog post:    #voyeur
1	sea shepherd suppoers are racist!   #antiracism #seashepherd
1	if you're mad about @user and their interracial couple tweet, go fuck yourself. #republicantrash  #cracker #whitepeople
1	naked woman mo fo sex
0	@user poster for new stage show of midsummer night's dream on @user sept, which i'm directing.    #steampunk httâ¦
0	@user #deep   #ramadankareem will we meet again?
1	@user  ain't hip, trendy. it scalds, it aches, it is chronic, &amp; chokes like smog. ever present but no sees it. it is aâ¦
0	just got surprise,the chickies are coming, nice surprise announcement.it's pay time  .
1	my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦
0	@user first work out in the books âï¸ we killed it!! #pushyourself   now time to get some breakfast with the staff ð½ð³ðð¨ââ¦
1	@user you might be a libtard if... #libtard  #sjw #liberal #politics
0	@user matching bags packed ahead of our trip to malaysia! #travels #holidays  !!
0	why is this us...   @user
0	@user gud morning tony..#hangover .back to business :p   to help any query tweet form 9 to 5.:) :d
1	@user #blacklivesmatters #lanasprayberry another  in a position of authority has got to go #blacktwitter
1	@user of course liberals see  everywhere, they are looking at the world through racist eyes.
0	@user @user @user @user he's a strong dude, mehn! he heals up quickly, but they never finished that tour..â¦
0	@user my cats are one of the greatest things ever! they make me so happy. #depression #cats #anxiety #mentalhealth   #meow
0	photo of d day: when children r used as aisans, d nation is in ruins &amp; her citizens r hollow #childlabor ðð
0	#acu great is in the @user
1	@user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦
1	@user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦
0	[1466130990.97] update @  #social #analytics #tbt #fitness #success
0	wish i was fishing
0	@user hey friends, come out to my open house today from 2pm-4pm. it's going to be a blast!  â¦
0	going to #udtapunjab today... only 2 hrs frm now....   #overwhelmed #shanaticforever
0	the 2nd @user is just staing @user   #bodiesftlibrary
1	from racism to resource development, here are the political stories inuit watched in 2016
0	@user @user planned my whole night around it!!! #clintfan4life
0	looking forward to the weekend going to flamingo land with my little family
0	@user i live an hour away from orlando and you hear more and more about shootings. not just lately. #allthetime   #pray hâ¦
0	another order completed, now onto the next one!âï¸   #drawing #a #crafts #wales #newcastleemlyn #cymru
0	"now playing  :  philip aaberg - "" elegy"" on     music song"
0	@user another   client! great #feedback after the #sale completed! #birmingham #propey #jq ððð
0	like a kid with a ballon, i just like holding and looking at it #yeezy #yeezyboost   #glowâ¦
0	@user and i'm so   ,#canufeelit ð #rickastley50 is the best in ages
0	#me and my #dad â¤ï¸ my favorite #superhero! #tb   #father's #day! fathersday
1	@user louisville, kentucky woman goes on  rant at #jcpenny   #exposeracism #ignorance
0	happy fathers day #losangeles #california #american #summer #2016 #instagram #instadad  â¦
0	trying to come to terms with the sudden death of a close friend if making my head hu ..  #confused
0	holiday booked. whoop! so excited. see you in august! #holiday #bookedit  #familytime  â¦
1	@user racial profiling by @user in cologne. such disgusting...
1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +12
0	be   n #healthy what's popular isn't always right. what's right isn't always popular. â  howard cosell
1	@user @user you don't have the balls to hashtag me as a  but you say i am to weasel away.. lumpy tony.. dipshit.
1	good night sweet ð on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismâ¦
1	@user have you joined the pizza pay? we're talking #pizzagate, #starwarsrogueoneÂ , the #altright, and .
0	you @ bangkok, thailand
0	we need to beat them in cairo. that's the only way we can reply them appropriately.  !!!
0	@user when is the last time we got to watch an hour plus of gameplay before or even during e3 the game looks phenominal
0	i could be   without a #basement but now that ours isn't a dungeon..think i'll keep it!
0	@user ðð¼ðð #goodmorning friends ðð²ð®   #sunday
0	@user that's the best you've got?   #weak   #loser
1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
0	always a good reminder and one of simplest way to be happy.   #aist a
0	life is good, lap it up! #rwrunstreak day17 #run #runner #fitness #lifeisgood
0	â #nzd/usd: awaiting catalyst in the fed, breaking key 50 4hr sma   #blog #silver #gold #forex
0	so annoyed i didn't get this hoodie from @user when i tried it on and now i can't find any xs anywhere
1	sea shepherd suppoers are racist!   #antiracism #seashepherd
0	do you knowwwwww how long it took me to remember this damn password ð
1	you might be a libtard if... #libtard  #sjw #liberal #politics
1	happy new year white people elected a  president who treats women like crap and a biher disrespectful kkk suppoed white devil.
0	#facebook   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo
1	"@user whining ""women have it so much harder than men, cause ."" @user"
0	he reps chicago  @user 39 years ago today, kanye omari west was born in atlanta, ga   bihday ye!
0	hardcore raves lindsay lohan blowjob movie
0	@user right - off to @user we go ! #avivawt2016
0	@user #ððð°ð¦ð¦ð§ð§  bihday to youð!
0	something exciting is in the works at #theoutlets for this july! what could it be? ðâ¨ð   #soon
1	@user @user @user @user #trumpusa when they call us   #homophobic #misogynist they are really saying theâ¦
1	#japan abe govt oppress #freedomofspeech than #hatespeech or   #nytimes #guardian #humanrightswatch #iamnotabe #anonymous #rsf #afp
1	everyone ask @user why they endorse such blatant    @user @user
1	@user #allahsoil the media distos the threat of islamic extremism.   â¦   #emiratisâ¦
1	@user #allahsoil people around the world are afraid. the world is primed to react.  â¦   #emiratis #2â¦
0	every celebration has a reason.ð   independence day folks!
0	honestly women is there something wrong with you ...???? you really are jumping up to defend the guns already
1	word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;9
0	first daily cat collage impression #cats #katzen #dailycatimpression #follow #followme   #like #news
1	is an 83 year old man still young enough to teach him about sexism and what not to say about women?  #help
0	i am genuine. #i_am #positive #affirmation
0	music keeps us alive and happy so remember to listen music when you are feeling down   #happiness #music #life
0	watch #weddingplanning #when people are not   for you
0	ios 10. no dark theme.   @user
0	@user the most powerful course of action is always, no matter what the scenario, for you to be authentically you. #beyou   #fâ¦
0	happy fathers day to one of my fave humans my grandad! ð #grandad #fathersday #selfie
1	#sikh #temple vandalised in in #calgary, #wso condemns  act
0	i am harmonious. #i_am #positive #affirmation
0	prayers for #florida and #lgbt community!  #love #peace
1	@user 1/2 we're told over &amp; over that #voterid laws are  #stillwithher #liberal #democrats need to #wakeup &amp; realiâ¦
0	why are olives always so hard to open ð  #yummers #olives #tasty #healthier #love #them  â¦
1	this how  works in uk. if i'd been white &amp; those politician impoed thieves black, they'd investigate &amp; prosecute. #returnmyvinyl ð
1	peace out fucku2016: 2017 wonât be better unless we loudly fight #corruption   #xenophobia #islamophobia #homophobia #resist
0	@user wow great role model dad! ðð
0	#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh
0	sunny sunday ðððð #maraton #runner #running  #traveler   #zipaquira #bogotadc #colombiaâ¦
0	enjoy! morning everyone. another friday...so soon!
0	we love you back ð!
0	ð   rbi revises rules for resolution of stressed msme loans
0	saturday morning #sky ... #sunrise #goodmorning #instavideo #love #bluesky   #smile
1	@user #allahsoil the cold war was fought over oil.  â¦  #teambts #teamsuperjunior â¦
0	11th year anniversary of michael jackson's vindication, #the happiest day to to all michael jackson's fans
0	ó¾¬chill time with my fave guilty pleasure and a wee vinoó¾¦ #bliss #metime #chill   â watching keeping up with the kardashians on e!
0	#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace !
0	orange is the   color!  #hermes @user @user @user @user @user
1	show me your tits, idiot!
0	@user i don't ever understand why adam sandler ever appealed to me....ever.
1	@user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦
0	pay   #dress #black #blackisbeautiful #igers #mood #model @ avenham park
1	â¦ you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦
0	i am knowledgeable. #i_am #positive #affirmation
1	"iâve had my id checked by the police zero times in 8 months. of course the discrepancy has ""nothing"" to do i'm a whâ¦"
1	not to sound  but @user has her looks to fall back on unlike #nunes. good luck 2 both
1	@user  no hitler comparisons?
1	@user our #4 most popular post this year was @user brilliant take on #whiteprivilege:  #â¦
0	@user #epicfail, diy donald, at pretending to not know what the #kkk is and who #davidduke is.
0	what makes you   ?  it's individual and everyone's right to pursue it, live it and love it to the fullest.
0	thank you for following jophs
1	bullshit, he was thrown out for being a muslim
0	the cost of being who you areððð»   #orlandoshooting #prayfororlando #loveislove â¤ï¸ððððð
0	@user beautiful kelly.
0	sometimes, all you need to do is smile. it pisses off your enemies. #smile   #windy #selfie
0	this is going to be amazing!  #singleparent #fridayfeeling #unhappy #stuck #fear #plan
0	@user thanks @user for making it clear the gop can do two things at once..recognize racism and stand with it!
0	be alrigth ð¬ðð #arianagrande #bitch #mood #girly #love #goal #lgbt   #daily
0	@user unfounately,  due to work and my computer not wanting to work, i will not be posting any videos this week. sorry :(   #tâ¦
0	it has been one year since we met again and now, you're gone
0	@user more progress done on this drawing ð   #a #pencil #paper #drawing #zootopia
0	hi guys, are you enjoying this friday?? :) we do #youtuber #youtubers #youtube   #music #dancemusic #housemusic #yt #ytmuic
0	a magical moment â¤ï¸ð°ð¼ #bride #love #jennypackham #married   #husband #wife #france #wedding #bliss â¤ï¸ð
0	happy bihday johnny depp &lt;3     #bihday #johnnydepp
1	reject  news  - my latest #amwriting aicle on @user
1	are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦
0	in love with my life ð  #canon_60dð·    #fun #water #beach #cloud #follow4follow #shoutoutâ¦
0	wooohhhh on the #train to #london!   ððºðð #dachshund #travel #adventure #dog
0	you're the greatest ever, @user only 50 days until pete's dragon premiere day!!! ahhhh
0	a very happy competitor !! #grandfinal #lct16   #comitment #determination @user
0	guess he did miss me a little   #monicapearl #him
1	if krakow is so beautiful then go &amp; stay there, &amp; let us build our #love &amp; #peace here uk. i have east european  #relatives.  @user
0	@user i'm stepping down as a @user board member tom as my paner+i are expecting a little girl in approx 3 weeks   âº
0	#sunday to everybody. it's a beautiful day to come by #firestation1 and enjoy some good food and great...
0	football &amp; a major cheat night tonight @user ðð·ðð­ðð«ððð¼ð¡ð°ð¹ð­ #girlienight
1	@user many toy adves are  and show 'narrow and limiting' #genderstereotypes, study warns  via @user
0	sad panda earrings by nrcr  via @user    #panda  #earrings
0	i am thankful for clothes. #thankful #positive
0	thanking you yin... @user  @user tranquil &amp; beautiful  friday &amp; #weekend to you ðð¼ð¹ððð;)x
0	now you see me 2 comes out this friday!!! gotta go see it! ð
0	is it my bihday yet?   lau
1	@user @user  bill you're a fucking #communist #antiamerican #unpatriotic  disgrace take your  ass to russia...ððð
0	father's day to all the dads here and the one's that are in heaven
